Weights & Biases logging enabled.
2025-06-15 12:15:49,508 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 12:15:49,508 - INFO - Starting training script with arguments:
2025-06-15 12:15:49,508 - INFO -   batch_size: 128
2025-06-15 12:15:49,508 - INFO -   dataset_root: /mnt/gian
2025-06-15 12:15:49,509 - INFO -   device: cuda
2025-06-15 12:15:49,509 - INFO -   epochs: 100
2025-06-15 12:15:49,509 - INFO -   eval_batches: 100
2025-06-15 12:15:49,509 - INFO -   eval_epoch_interval: 10
2025-06-15 12:15:49,509 - INFO -   eval_frequency: 0
2025-06-15 12:15:49,509 - INFO -   hidden_channels: 128
2025-06-15 12:15:49,509 - INFO -   learning_rate: 0.01
2025-06-15 12:15:49,509 - INFO -   log_level: INFO
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_patience: 5
2025-06-15 12:15:49,510 - INFO -   model_version: 2.5
2025-06-15 12:15:49,510 - INFO -   num_heads: 4
2025-06-15 12:15:49,510 - INFO -   num_workers: 2
2025-06-15 12:15:49,510 - INFO -   output_dir: training_output
2025-06-15 12:15:49,510 - INFO -   precomputed_split_dir: None
2025-06-15 12:15:49,510 - INFO -   resume_from_checkpoint: None
2025-06-15 12:15:49,510 - INFO -   seed: 42
2025-06-15 12:15:49,511 - INFO -   split_mode: random
2025-06-15 12:15:49,511 - INFO -   test_split: 0.15
2025-06-15 12:15:49,511 - INFO -   use_lr_scheduler: True
2025-06-15 12:15:49,511 - INFO -   use_wandb: True
2025-06-15 12:15:49,511 - INFO -   val_split: 0.15
2025-06-15 12:15:49,511 - INFO -   wandb_entity: gcolangelo
2025-06-15 12:15:49,511 - INFO -   wandb_project: genphenia
2025-06-15 12:15:49,511 - INFO -   weight_decay: 0.0005
2025-06-15 12:15:49,512 - INFO - Using device: cuda
2025-06-15 12:15:49,634 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 12:15:51,090 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 12:15:51,090 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 12:15:51,096 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 12:15:51,097 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 12:15:53,269 - INFO - DataLoaders created.
2025-06-15 12:15:53,269 - INFO - Instantiating model version: GenePhenAIv2.5
2025-06-15 12:15:54,329 - INFO - Model instantiated successfully:
2025-06-15 12:15:54,329 - INFO - GenePhenAIv2_5(
  (conv1): GCNConv(768, 128)
  (bn1): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(128, 128)
  (bn2): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(128, 128)
  (bn3): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (mha_pool): MultiheadAttention(
    (out_proj): NonDynamicallyQuantizableLinear(in_features=128, out_features=128, bias=True)
  )
  (classifier): Linear(in_features=128, out_features=5229, bias=True)
)
2025-06-15 12:15:54,330 - INFO - Total trainable parameters: 872,813
2025-06-15 12:15:54,330 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 12:15:54,330 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 12:15:54,356 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 12:15:54,356 - INFO - Optimizer and Loss function defined.
2025-06-15 12:15:54,356 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 12:15:54,357 - INFO - Starting training loop from epoch 1...
2025-06-15 12:15:54,357 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 12:15:54,357 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 12:16:08,649 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5752 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.017s
2025-06-15 12:38:56,893 - INFO -  Epoch 1 | Train Batch 18720/142980 | Loss: 3.9773 | MRR: 0.386 | Top-1: 0.297, Top-10: 0.594 | Time: 0.014s
2025-06-15 12:38:59,778 - INFO -  Epoch 1 | Train Batch 18760/142980 | Loss: 4.4908 | MRR: 0.290 | Top-1: 0.211, Top-10: 0.438 | Time: 0.013s
2025-06-15 12:39:02,879 - INFO -  Epoch 1 | Train Batch 18800/142980 | Loss: 4.5546 | MRR: 0.316 | Top-1: 0.227, Top-10: 0.469 | Time: 0.018s
2025-06-15 12:39:05,727 - INFO -  Epoch 1 | Train Batch 18840/142980 | Loss: 3.8938 | MRR: 0.382 | Top-1: 0.305, Top-10: 0.539 | Time: 0.012s
2025-06-15 12:39:08,637 - INFO -  Epoch 1 | Train Batch 18880/142980 | Loss: 3.9226 | MRR: 0.372 | Top-1: 0.281, Top-10: 0.516 | Time: 0.014s
2025-06-15 12:39:11,540 - INFO -  Epoch 1 | Train Batch 18920/142980 | Loss: 3.9117 | MRR: 0.347 | Top-1: 0.242, Top-10: 0.539 | Time: 0.013s
2025-06-15 12:39:14,666 - INFO -  Epoch 1 | Train Batch 18960/142980 | Loss: 4.0543 | MRR: 0.372 | Top-1: 0.289, Top-10: 0.562 | Time: 0.012s
2025-06-15 12:39:17,536 - INFO -  Epoch 1 | Train Batch 19000/142980 | Loss: 3.6944 | MRR: 0.376 | Top-1: 0.281, Top-10: 0.602 | Time: 0.013s
2025-06-15 12:39:20,593 - INFO -  Epoch 1 | Train Batch 19040/142980 | Loss: 4.2069 | MRR: 0.350 | Top-1: 0.250, Top-10: 0.555 | Time: 0.015s
2025-06-15 12:39:23,533 - INFO -  Epoch 1 | Train Batch 19080/142980 | Loss: 3.5999 | MRR: 0.401 | Top-1: 0.289, Top-10: 0.641 | Time: 0.011s
2025-06-15 12:39:26,428 - INFO -  Epoch 1 | Train Batch 19120/142980 | Loss: 3.8787 | MRR: 0.337 | Top-1: 0.227, Top-10: 0.539 | Time: 0.015s
2025-06-15 12:39:29,417 - INFO -  Epoch 1 | Train Batch 19160/142980 | Loss: 4.1123 | MRR: 0.336 | Top-1: 0.242, Top-10: 0.523 | Time: 0.015s
2025-06-15 12:39:32,283 - INFO -  Epoch 1 | Train Batch 19200/142980 | Loss: 3.9218 | MRR: 0.362 | Top-1: 0.289, Top-10: 0.508 | Time: 0.014s
2025-06-15 12:39:35,209 - INFO -  Epoch 1 | Train Batch 19240/142980 | Loss: 3.7671 | MRR: 0.349 | Top-1: 0.211, Top-10: 0.625 | Time: 0.014s
2025-06-15 12:39:38,091 - INFO -  Epoch 1 | Train Batch 19280/142980 | Loss: 4.0588 | MRR: 0.315 | Top-1: 0.203, Top-10: 0.531 | Time: 0.013s
2025-06-15 12:39:41,339 - INFO -  Epoch 1 | Train Batch 19320/142980 | Loss: 4.5495 | MRR: 0.297 | Top-1: 0.203, Top-10: 0.500 | Time: 0.013s
2025-06-15 12:39:44,199 - INFO -  Epoch 1 | Train Batch 19360/142980 | Loss: 3.9239 | MRR: 0.369 | Top-1: 0.250, Top-10: 0.570 | Time: 0.014s
2025-06-15 12:39:47,082 - INFO -  Epoch 1 | Train Batch 19400/142980 | Loss: 3.8495 | MRR: 0.366 | Top-1: 0.266, Top-10: 0.609 | Time: 0.015s
2025-06-15 12:39:49,968 - INFO -  Epoch 1 | Train Batch 19440/142980 | Loss: 3.7868 | MRR: 0.381 | Top-1: 0.281, Top-10: 0.547 | Time: 0.014s
2025-06-15 12:39:52,810 - INFO -  Epoch 1 | Train Batch 19480/142980 | Loss: 3.4016 | MRR: 0.447 | Top-1: 0.359, Top-10: 0.680 | Time: 0.014s
2025-06-15 12:39:55,727 - INFO -  Epoch 1 | Train Batch 19520/142980 | Loss: 4.1271 | MRR: 0.350 | Top-1: 0.250, Top-10: 0.547 | Time: 0.014s
2025-06-15 12:39:58,590 - INFO -  Epoch 1 | Train Batch 19560/142980 | Loss: 4.0113 | MRR: 0.311 | Top-1: 0.203, Top-10: 0.523 | Time: 0.013s
2025-06-15 12:40:01,786 - INFO -  Epoch 1 | Train Batch 19600/142980 | Loss: 3.9656 | MRR: 0.340 | Top-1: 0.227, Top-10: 0.539 | Time: 0.014s
2025-06-15 12:40:04,631 - INFO -  Epoch 1 | Train Batch 19640/142980 | Loss: 3.7079 | MRR: 0.410 | Top-1: 0.320, Top-10: 0.570 | Time: 0.012s
2025-06-15 12:40:07,514 - INFO -  Epoch 1 | Train Batch 19680/142980 | Loss: 4.1448 | MRR: 0.310 | Top-1: 0.211, Top-10: 0.570 | Time: 0.014s
2025-06-15 12:40:10,399 - INFO -  Epoch 1 | Train Batch 19720/142980 | Loss: 3.6344 | MRR: 0.369 | Top-1: 0.281, Top-10: 0.578 | Time: 0.014s
2025-06-15 12:40:13,569 - INFO -  Epoch 1 | Train Batch 19760/142980 | Loss: 4.0594 | MRR: 0.380 | Top-1: 0.281, Top-10: 0.547 | Time: 0.015s
2025-06-15 12:40:16,472 - INFO -  Epoch 1 | Train Batch 19800/142980 | Loss: 4.1971 | MRR: 0.336 | Top-1: 0.250, Top-10: 0.523 | Time: 0.014s
2025-06-15 12:40:19,342 - INFO -  Epoch 1 | Train Batch 19840/142980 | Loss: 4.1230 | MRR: 0.340 | Top-1: 0.258, Top-10: 0.508 | Time: 0.013s
2025-06-15 12:40:22,215 - INFO -  Epoch 1 | Train Batch 19880/142980 | Loss: 4.4933 | MRR: 0.292 | Top-1: 0.188, Top-10: 0.484 | Time: 0.014s
2025-06-15 12:40:25,235 - INFO -  Epoch 1 | Train Batch 19920/142980 | Loss: 4.2226 | MRR: 0.309 | Top-1: 0.219, Top-10: 0.500 | Time: 0.014s
2025-06-15 12:40:28,196 - INFO -  Epoch 1 | Train Batch 19960/142980 | Loss: 3.6957 | MRR: 0.394 | Top-1: 0.305, Top-10: 0.531 | Time: 0.015s
2025-06-15 12:40:31,090 - INFO -  Epoch 1 | Train Batch 20000/142980 | Loss: 4.1177 | MRR: 0.322 | Top-1: 0.242, Top-10: 0.500 | Time: 0.011s
2025-06-15 12:40:34,008 - INFO -  Epoch 1 | Train Batch 20040/142980 | Loss: 4.3193 | MRR: 0.292 | Top-1: 0.195, Top-10: 0.500 | Time: 0.016s
2025-06-15 12:40:37,120 - INFO -  Epoch 1 | Train Batch 20080/142980 | Loss: 3.6667 | MRR: 0.412 | Top-1: 0.312, Top-10: 0.594 | Time: 0.014s
2025-06-15 12:40:40,042 - INFO -  Epoch 1 | Train Batch 20120/142980 | Loss: 3.9021 | MRR: 0.374 | Top-1: 0.289, Top-10: 0.578 | Time: 0.013s
2025-06-15 12:40:42,922 - INFO -  Epoch 1 | Train Batch 20160/142980 | Loss: 3.6738 | MRR: 0.411 | Top-1: 0.312, Top-10: 0.602 | Time: 0.015s
2025-06-15 12:40:46,016 - INFO -  Epoch 1 | Train Batch 20200/142980 | Loss: 4.2131 | MRR: 0.352 | Top-1: 0.258, Top-10: 0.562 | Time: 0.018s
2025-06-15 12:40:48,934 - INFO -  Epoch 1 | Train Batch 20240/142980 | Loss: 3.7899 | MRR: 0.341 | Top-1: 0.219, Top-10: 0.594 | Time: 0.013s
2025-06-15 12:40:51,785 - INFO -  Epoch 1 | Train Batch 20280/142980 | Loss: 3.7141 | MRR: 0.390 | Top-1: 0.297, Top-10: 0.562 | Time: 0.014s
2025-06-15 12:40:54,956 - INFO -  Epoch 1 | Train Batch 20320/142980 | Loss: 4.3039 | MRR: 0.343 | Top-1: 0.273, Top-10: 0.508 | Time: 0.013s
2025-06-15 12:40:57,863 - INFO -  Epoch 1 | Train Batch 20360/142980 | Loss: 3.8099 | MRR: 0.385 | Top-1: 0.281, Top-10: 0.562 | Time: 0.014s
2025-06-15 12:41:00,692 - INFO -  Epoch 1 | Train Batch 20400/142980 | Loss: 4.1965 | MRR: 0.317 | Top-1: 0.227, Top-10: 0.516 | Time: 0.013s
2025-06-15 12:41:03,545 - INFO -  Epoch 1 | Train Batch 20440/142980 | Loss: 4.1263 | MRR: 0.332 | Top-1: 0.242, Top-10: 0.547 | Time: 0.014s
2025-06-15 12:41:06,427 - INFO -  Epoch 1 | Train Batch 20480/142980 | Loss: 3.5654 | MRR: 0.437 | Top-1: 0.367, Top-10: 0.594 | Time: 0.014s
2025-06-15 12:41:09,312 - INFO -  Epoch 1 | Train Batch 20520/142980 | Loss: 4.2237 | MRR: 0.351 | Top-1: 0.281, Top-10: 0.500 | Time: 0.013s
2025-06-15 12:41:12,205 - INFO -  Epoch 1 | Train Batch 20560/142980 | Loss: 4.0463 | MRR: 0.340 | Top-1: 0.234, Top-10: 0.539 | Time: 0.012s
2025-06-15 12:41:15,063 - INFO -  Epoch 1 | Train Batch 20600/142980 | Loss: 4.0646 | MRR: 0.326 | Top-1: 0.227, Top-10: 0.547 | Time: 0.013s
2025-06-15 12:41:17,982 - INFO -  Epoch 1 | Train Batch 20640/142980 | Loss: 4.2453 | MRR: 0.338 | Top-1: 0.250, Top-10: 0.508 | Time: 0.014s
2025-06-15 12:41:20,874 - INFO -  Epoch 1 | Train Batch 20680/142980 | Loss: 3.9350 | MRR: 0.358 | Top-1: 0.273, Top-10: 0.547 | Time: 0.013s
2025-06-15 12:41:23,757 - INFO -  Epoch 1 | Train Batch 20720/142980 | Loss: 4.1435 | MRR: 0.309 | Top-1: 0.203, Top-10: 0.531 | Time: 0.014s
2025-06-15 12:41:26,629 - INFO -  Epoch 1 | Train Batch 20760/142980 | Loss: 4.0923 | MRR: 0.338 | Top-1: 0.250, Top-10: 0.547 | Time: 0.012s
2025-06-15 12:41:29,574 - INFO -  Epoch 1 | Train Batch 20800/142980 | Loss: 4.0110 | MRR: 0.343 | Top-1: 0.227, Top-10: 0.562 | Time: 0.016s
2025-06-15 12:41:32,485 - INFO -  Epoch 1 | Train Batch 20840/142980 | Loss: 3.9951 | MRR: 0.332 | Top-1: 0.234, Top-10: 0.539 | Time: 0.014s
2025-06-15 12:41:35,367 - INFO -  Epoch 1 | Train Batch 20880/142980 | Loss: 3.6134 | MRR: 0.422 | Top-1: 0.328, Top-10: 0.570 | Time: 0.014s
2025-06-15 12:41:38,308 - INFO -  Epoch 1 | Train Batch 20920/142980 | Loss: 4.1087 | MRR: 0.311 | Top-1: 0.211, Top-10: 0.531 | Time: 0.016s
2025-06-15 12:41:41,422 - INFO -  Epoch 1 | Train Batch 20960/142980 | Loss: 4.3600 | MRR: 0.292 | Top-1: 0.188, Top-10: 0.523 | Time: 0.014s
2025-06-15 12:41:44,271 - INFO -  Epoch 1 | Train Batch 21000/142980 | Loss: 3.6199 | MRR: 0.416 | Top-1: 0.320, Top-10: 0.570 | Time: 0.013s
2025-06-15 12:41:47,147 - INFO -  Epoch 1 | Train Batch 21040/142980 | Loss: 3.9735 | MRR: 0.350 | Top-1: 0.234, Top-10: 0.562 | Time: 0.013s
2025-06-15 12:41:49,996 - INFO -  Epoch 1 | Train Batch 21080/142980 | Loss: 3.9404 | MRR: 0.376 | Top-1: 0.289, Top-10: 0.570 | Time: 0.012s
2025-06-15 12:41:53,161 - INFO -  Epoch 1 | Train Batch 21120/142980 | Loss: 4.4557 | MRR: 0.347 | Top-1: 0.281, Top-10: 0.469 | Time: 0.013s
2025-06-15 12:41:56,058 - INFO -  Epoch 1 | Train Batch 21160/142980 | Loss: 4.1541 | MRR: 0.328 | Top-1: 0.234, Top-10: 0.539 | Time: 0.013s
2025-06-15 12:41:58,968 - INFO -  Epoch 1 | Train Batch 21200/142980 | Loss: 3.9743 | MRR: 0.390 | Top-1: 0.297, Top-10: 0.562 | Time: 0.011s
2025-06-15 12:42:01,794 - INFO -  Epoch 1 | Train Batch 21240/142980 | Loss: 3.8359 | MRR: 0.367 | Top-1: 0.289, Top-10: 0.516 | Time: 0.013s
2025-06-15 12:42:04,858 - INFO -  Epoch 1 | Train Batch 21280/142980 | Loss: 3.6175 | MRR: 0.393 | Top-1: 0.281, Top-10: 0.648 | Time: 0.021s
2025-06-15 12:42:07,698 - INFO -  Epoch 1 | Train Batch 21320/142980 | Loss: 3.9566 | MRR: 0.369 | Top-1: 0.258, Top-10: 0.570 | Time: 0.011s
2025-06-15 12:42:10,584 - INFO -  Epoch 1 | Train Batch 21360/142980 | Loss: 4.3086 | MRR: 0.368 | Top-1: 0.297, Top-10: 0.492 | Time: 0.014s
2025-06-15 12:42:13,484 - INFO -  Epoch 1 | Train Batch 21400/142980 | Loss: 4.0739 | MRR: 0.280 | Top-1: 0.188, Top-10: 0.500 | Time: 0.015s
2025-06-15 12:42:16,400 - INFO -  Epoch 1 | Train Batch 21440/142980 | Loss: 3.4929 | MRR: 0.401 | Top-1: 0.289, Top-10: 0.586 | Time: 0.014s
2025-06-15 12:42:19,365 - INFO -  Epoch 1 | Train Batch 21480/142980 | Loss: 4.2886 | MRR: 0.317 | Top-1: 0.227, Top-10: 0.508 | Time: 0.012s
2025-06-15 12:42:22,566 - INFO -  Epoch 1 | Train Batch 21520/142980 | Loss: 3.9192 | MRR: 0.342 | Top-1: 0.250, Top-10: 0.562 | Time: 0.013s
2025-06-15 12:42:25,487 - INFO -  Epoch 1 | Train Batch 21560/142980 | Loss: 4.1056 | MRR: 0.320 | Top-1: 0.211, Top-10: 0.539 | Time: 0.014s
2025-06-15 12:42:28,621 - INFO -  Epoch 1 | Train Batch 21600/142980 | Loss: 3.8797 | MRR: 0.363 | Top-1: 0.266, Top-10: 0.555 | Time: 0.013s
2025-06-15 12:42:31,532 - INFO -  Epoch 1 | Train Batch 21640/142980 | Loss: 3.8549 | MRR: 0.384 | Top-1: 0.289, Top-10: 0.578 | Time: 0.014s
2025-06-15 12:42:34,406 - INFO -  Epoch 1 | Train Batch 21680/142980 | Loss: 3.9378 | MRR: 0.331 | Top-1: 0.227, Top-10: 0.531 | Time: 0.013s
2025-06-15 12:42:37,274 - INFO -  Epoch 1 | Train Batch 21720/142980 | Loss: 4.3539 | MRR: 0.285 | Top-1: 0.195, Top-10: 0.484 | Time: 0.013s
2025-06-15 12:42:40,163 - INFO -  Epoch 1 | Train Batch 21760/142980 | Loss: 4.0118 | MRR: 0.338 | Top-1: 0.242, Top-10: 0.523 | Time: 0.016s
2025-06-15 12:42:43,053 - INFO -  Epoch 1 | Train Batch 21800/142980 | Loss: 3.6279 | MRR: 0.411 | Top-1: 0.320, Top-10: 0.594 | Time: 0.018s
2025-06-15 12:42:45,929 - INFO -  Epoch 1 | Train Batch 21840/142980 | Loss: 3.8306 | MRR: 0.336 | Top-1: 0.219, Top-10: 0.602 | Time: 0.014s
2025-06-15 12:42:48,751 - INFO -  Epoch 1 | Train Batch 21880/142980 | Loss: 4.2112 | MRR: 0.328 | Top-1: 0.234, Top-10: 0.547 | Time: 0.011s
2025-06-15 12:42:51,914 - INFO -  Epoch 1 | Train Batch 21920/142980 | Loss: 3.8921 | MRR: 0.353 | Top-1: 0.258, Top-10: 0.539 | Time: 0.013s
2025-06-15 12:42:54,811 - INFO -  Epoch 1 | Train Batch 21960/142980 | Loss: 3.8357 | MRR: 0.378 | Top-1: 0.281, Top-10: 0.586 | Time: 0.013s
2025-06-15 12:42:57,673 - INFO -  Epoch 1 | Train Batch 22000/142980 | Loss: 4.1861 | MRR: 0.336 | Top-1: 0.250, Top-10: 0.516 | Time: 0.015s
2025-06-15 12:43:00,587 - INFO -  Epoch 1 | Train Batch 22040/142980 | Loss: 3.8272 | MRR: 0.340 | Top-1: 0.227, Top-10: 0.609 | Time: 0.014s
2025-06-15 12:43:03,474 - INFO -  Epoch 1 | Train Batch 22080/142980 | Loss: 3.8461 | MRR: 0.342 | Top-1: 0.242, Top-10: 0.531 | Time: 0.014s
2025-06-15 12:43:06,347 - INFO -  Epoch 1 | Train Batch 22120/142980 | Loss: 4.2449 | MRR: 0.353 | Top-1: 0.266, Top-10: 0.555 | Time: 0.014s
2025-06-15 12:43:09,585 - INFO -  Epoch 1 | Train Batch 22160/142980 | Loss: 4.1527 | MRR: 0.324 | Top-1: 0.227, Top-10: 0.500 | Time: 0.014s
2025-06-15 12:43:12,457 - INFO -  Epoch 1 | Train Batch 22200/142980 | Loss: 3.7742 | MRR: 0.367 | Top-1: 0.266, Top-10: 0.586 | Time: 0.014s
2025-06-15 12:43:15,325 - INFO -  Epoch 1 | Train Batch 22240/142980 | Loss: 4.2751 | MRR: 0.306 | Top-1: 0.211, Top-10: 0.508 | Time: 0.013s
2025-06-15 12:43:18,205 - INFO -  Epoch 1 | Train Batch 22280/142980 | Loss: 3.5689 | MRR: 0.395 | Top-1: 0.312, Top-10: 0.609 | Time: 0.013s
2025-06-15 12:43:21,239 - INFO -  Epoch 1 | Train Batch 22320/142980 | Loss: 3.9108 | MRR: 0.380 | Top-1: 0.281, Top-10: 0.586 | Time: 0.012s
2025-06-15 12:43:24,128 - INFO -  Epoch 1 | Train Batch 22360/142980 | Loss: 4.2243 | MRR: 0.371 | Top-1: 0.273, Top-10: 0.547 | Time: 0.011s
2025-06-15 12:43:27,021 - INFO -  Epoch 1 | Train Batch 22400/142980 | Loss: 4.3009 | MRR: 0.330 | Top-1: 0.266, Top-10: 0.469 | Time: 0.014s
2025-06-15 12:43:29,944 - INFO -  Epoch 1 | Train Batch 22440/142980 | Loss: 3.7165 | MRR: 0.380 | Top-1: 0.273, Top-10: 0.633 | Time: 0.015s
2025-06-15 12:43:32,833 - INFO -  Epoch 1 | Train Batch 22480/142980 | Loss: 4.0396 | MRR: 0.339 | Top-1: 0.242, Top-10: 0.555 | Time: 0.015s
2025-06-15 12:43:35,703 - INFO -  Epoch 1 | Train Batch 22520/142980 | Loss: 4.3780 | MRR: 0.306 | Top-1: 0.188, Top-10: 0.508 | Time: 0.013s
2025-06-15 12:43:38,617 - INFO -  Epoch 1 | Train Batch 22560/142980 | Loss: 3.8822 | MRR: 0.371 | Top-1: 0.281, Top-10: 0.539 | Time: 0.013s
2025-06-15 12:43:41,570 - INFO -  Epoch 1 | Train Batch 22600/142980 | Loss: 4.4398 | MRR: 0.283 | Top-1: 0.195, Top-10: 0.477 | Time: 0.013s
2025-06-15 12:43:44,465 - INFO -  Epoch 1 | Train Batch 22640/142980 | Loss: 3.7698 | MRR: 0.357 | Top-1: 0.258, Top-10: 0.539 | Time: 0.014s
2025-06-15 12:43:47,295 - INFO -  Epoch 1 | Train Batch 22680/142980 | Loss: 4.4274 | MRR: 0.268 | Top-1: 0.164, Top-10: 0.438 | Time: 0.013s
2025-06-15 12:43:50,183 - INFO -  Epoch 1 | Train Batch 22720/142980 | Loss: 3.8477 | MRR: 0.364 | Top-1: 0.273, Top-10: 0.578 | Time: 0.013s
2025-06-15 12:43:53,064 - INFO -  Epoch 1 | Train Batch 22760/142980 | Loss: 3.9873 | MRR: 0.350 | Top-1: 0.242, Top-10: 0.555 | Time: 0.011s
2025-06-15 12:43:56,280 - INFO -  Epoch 1 | Train Batch 22800/142980 | Loss: 3.6977 | MRR: 0.383 | Top-1: 0.281, Top-10: 0.625 | Time: 0.014s
2025-06-15 12:43:59,405 - INFO -  Epoch 1 | Train Batch 22840/142980 | Loss: 3.9277 | MRR: 0.316 | Top-1: 0.203, Top-10: 0.586 | Time: 0.016s
2025-06-15 12:44:02,265 - INFO -  Epoch 1 | Train Batch 22880/142980 | Loss: 3.2775 | MRR: 0.434 | Top-1: 0.320, Top-10: 0.625 | Time: 0.013s
2025-06-15 12:44:05,171 - INFO -  Epoch 1 | Train Batch 22920/142980 | Loss: 4.0522 | MRR: 0.356 | Top-1: 0.250, Top-10: 0.547 | Time: 0.013s
2025-06-15 12:44:08,101 - INFO -  Epoch 1 | Train Batch 22960/142980 | Loss: 4.2208 | MRR: 0.308 | Top-1: 0.211, Top-10: 0.484 | Time: 0.012s
2025-06-15 12:44:10,929 - INFO -  Epoch 1 | Train Batch 23000/142980 | Loss: 4.0837 | MRR: 0.326 | Top-1: 0.211, Top-10: 0.523 | Time: 0.014s
2025-06-15 12:44:13,810 - INFO -  Epoch 1 | Train Batch 23040/142980 | Loss: 4.2329 | MRR: 0.320 | Top-1: 0.242, Top-10: 0.516 | Time: 0.013s
2025-06-15 12:44:16,775 - INFO -  Epoch 1 | Train Batch 23080/142980 | Loss: 4.2038 | MRR: 0.320 | Top-1: 0.211, Top-10: 0.531 | Time: 0.014s
2025-06-15 12:44:19,652 - INFO -  Epoch 1 | Train Batch 23120/142980 | Loss: 4.1216 | MRR: 0.312 | Top-1: 0.195, Top-10: 0.578 | Time: 0.011s
2025-06-15 12:44:22,553 - INFO -  Epoch 1 | Train Batch 23160/142980 | Loss: 3.7124 | MRR: 0.400 | Top-1: 0.305, Top-10: 0.570 | Time: 0.011s
2025-06-15 12:44:25,733 - INFO -  Epoch 1 | Train Batch 23200/142980 | Loss: 3.8658 | MRR: 0.374 | Top-1: 0.289, Top-10: 0.555 | Time: 0.013s
2025-06-15 12:44:28,623 - INFO -  Epoch 1 | Train Batch 23240/142980 | Loss: 4.1775 | MRR: 0.376 | Top-1: 0.297, Top-10: 0.516 | Time: 0.014s
2025-06-15 12:44:31,595 - INFO -  Epoch 1 | Train Batch 23280/142980 | Loss: 3.8894 | MRR: 0.372 | Top-1: 0.273, Top-10: 0.586 | Time: 0.012s
2025-06-15 12:44:34,432 - INFO -  Epoch 1 | Train Batch 23320/142980 | Loss: 3.7455 | MRR: 0.387 | Top-1: 0.297, Top-10: 0.586 | Time: 0.013s
2025-06-15 12:44:37,262 - INFO -  Epoch 1 | Train Batch 23360/142980 | Loss: 3.6343 | MRR: 0.421 | Top-1: 0.336, Top-10: 0.578 | Time: 0.013s
2025-06-15 12:44:40,143 - INFO -  Epoch 1 | Train Batch 23400/142980 | Loss: 4.1225 | MRR: 0.334 | Top-1: 0.234, Top-10: 0.508 | Time: 0.014s
2025-06-15 12:44:43,363 - INFO -  Epoch 1 | Train Batch 23440/142980 | Loss: 3.7669 | MRR: 0.362 | Top-1: 0.234, Top-10: 0.578 | Time: 0.013s
2025-06-15 12:44:46,295 - INFO -  Epoch 1 | Train Batch 23480/142980 | Loss: 3.9031 | MRR: 0.382 | Top-1: 0.297, Top-10: 0.578 | Time: 0.014s
2025-06-15 12:44:49,192 - INFO -  Epoch 1 | Train Batch 23520/142980 | Loss: 3.7122 | MRR: 0.386 | Top-1: 0.297, Top-10: 0.578 | Time: 0.014s
2025-06-15 12:44:52,046 - INFO -  Epoch 1 | Train Batch 23560/142980 | Loss: 3.8694 | MRR: 0.357 | Top-1: 0.258, Top-10: 0.562 | Time: 0.015s
2025-06-15 12:44:54,893 - INFO -  Epoch 1 | Train Batch 23600/142980 | Loss: 3.9364 | MRR: 0.351 | Top-1: 0.242, Top-10: 0.555 | Time: 0.013s
2025-06-15 12:44:57,817 - INFO -  Epoch 1 | Train Batch 23640/142980 | Loss: 3.8681 | MRR: 0.352 | Top-1: 0.250, Top-10: 0.547 | Time: 0.014s
2025-06-15 12:45:00,695 - INFO -  Epoch 1 | Train Batch 23680/142980 | Loss: 3.9232 | MRR: 0.379 | Top-1: 0.297, Top-10: 0.539 | Time: 0.013s
