Weights & Biases logging enabled.
2025-06-15 19:57:24,691 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 19:57:24,691 - INFO - Starting training script with arguments:
2025-06-15 19:57:24,691 - INFO -   batch_size: 128
2025-06-15 19:57:24,691 - INFO -   dataset_root: /mnt/gian
2025-06-15 19:57:24,692 - INFO -   device: cuda
2025-06-15 19:57:24,692 - INFO -   epochs: 100
2025-06-15 19:57:24,692 - INFO -   eval_batches: 100
2025-06-15 19:57:24,692 - INFO -   eval_epoch_interval: 10
2025-06-15 19:57:24,692 - INFO -   eval_frequency: 0
2025-06-15 19:57:24,692 - INFO -   hidden_channels: 64
2025-06-15 19:57:24,692 - INFO -   learning_rate: 0.01
2025-06-15 19:57:24,692 - INFO -   log_level: INFO
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_patience: 5
2025-06-15 19:57:24,692 - INFO -   model_version: 2.0
2025-06-15 19:57:24,692 - INFO -   num_heads: 4
2025-06-15 19:57:24,692 - INFO -   num_workers: 2
2025-06-15 19:57:24,692 - INFO -   output_dir: training_output
2025-06-15 19:57:24,692 - INFO -   precomputed_split_dir: None
2025-06-15 19:57:24,692 - INFO -   resume_from_checkpoint: None
2025-06-15 19:57:24,693 - INFO -   seed: 42
2025-06-15 19:57:24,693 - INFO -   split_mode: random
2025-06-15 19:57:24,693 - INFO -   test_split: 0.15
2025-06-15 19:57:24,693 - INFO -   use_lr_scheduler: True
2025-06-15 19:57:24,693 - INFO -   use_wandb: True
2025-06-15 19:57:24,693 - INFO -   val_split: 0.15
2025-06-15 19:57:24,693 - INFO -   wandb_entity: gcolangelo
2025-06-15 19:57:24,693 - INFO -   wandb_project: genphenia
2025-06-15 19:57:24,693 - INFO -   weight_decay: 0.0005
2025-06-15 19:57:24,711 - INFO - Using device: cuda
2025-06-15 19:57:24,798 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 19:57:24,838 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 19:57:24,839 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 19:57:26,741 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 19:57:26,741 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 19:57:26,747 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 19:57:26,747 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 19:57:29,187 - INFO - DataLoaders created.
2025-06-15 19:57:29,187 - INFO - Instantiating model version: GenePhenAIv2.0
2025-06-15 19:57:30,842 - INFO - Model instantiated successfully:
2025-06-15 19:57:30,843 - INFO - GenePhenAIv2_0(
  (conv1): GCNConv(768, 64)
  (bn1): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(64, 64)
  (bn2): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(64, 64)
  (bn3): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv4): GCNConv(64, 64)
  (bn4): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (attention_pool): AttentionalAggregation(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=1, bias=True)
  ), nn=None)
  (classifier): Linear(in_features=64, out_features=5229, bias=True)
)
2025-06-15 19:57:30,843 - INFO - Total trainable parameters: 404,206
2025-06-15 19:57:30,843 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 19:57:30,844 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 19:57:30,858 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 19:57:30,858 - INFO - Optimizer and Loss function defined.
2025-06-15 19:57:30,858 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 19:57:30,858 - INFO - Starting training loop from epoch 1...
2025-06-15 19:57:30,858 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 19:57:30,859 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 19:57:45,907 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5760 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 22:13:41,758 - INFO -  Epoch 1 | Train Batch 94440/142980 | Loss: 4.5371 | MRR: 0.290 | Top-1: 0.188, Top-10: 0.469 | Time: 0.012s
2025-06-15 22:13:45,166 - INFO -  Epoch 1 | Train Batch 94480/142980 | Loss: 4.3308 | MRR: 0.265 | Top-1: 0.172, Top-10: 0.461 | Time: 0.007s
2025-06-15 22:13:48,932 - INFO -  Epoch 1 | Train Batch 94520/142980 | Loss: 4.3189 | MRR: 0.321 | Top-1: 0.227, Top-10: 0.523 | Time: 0.012s
2025-06-15 22:13:52,332 - INFO -  Epoch 1 | Train Batch 94560/142980 | Loss: 3.9960 | MRR: 0.393 | Top-1: 0.305, Top-10: 0.539 | Time: 0.012s
2025-06-15 22:13:55,676 - INFO -  Epoch 1 | Train Batch 94600/142980 | Loss: 4.5282 | MRR: 0.272 | Top-1: 0.180, Top-10: 0.453 | Time: 0.011s
2025-06-15 22:13:59,161 - INFO -  Epoch 1 | Train Batch 94640/142980 | Loss: 4.3683 | MRR: 0.284 | Top-1: 0.180, Top-10: 0.500 | Time: 0.012s
2025-06-15 22:14:02,553 - INFO -  Epoch 1 | Train Batch 94680/142980 | Loss: 4.7270 | MRR: 0.293 | Top-1: 0.219, Top-10: 0.414 | Time: 0.009s
2025-06-15 22:14:05,992 - INFO -  Epoch 1 | Train Batch 94720/142980 | Loss: 4.0275 | MRR: 0.311 | Top-1: 0.227, Top-10: 0.547 | Time: 0.011s
2025-06-15 22:14:09,416 - INFO -  Epoch 1 | Train Batch 94760/142980 | Loss: 4.7442 | MRR: 0.229 | Top-1: 0.148, Top-10: 0.375 | Time: 0.010s
2025-06-15 22:14:12,839 - INFO -  Epoch 1 | Train Batch 94800/142980 | Loss: 5.1658 | MRR: 0.211 | Top-1: 0.141, Top-10: 0.367 | Time: 0.010s
2025-06-15 22:14:16,622 - INFO -  Epoch 1 | Train Batch 94840/142980 | Loss: 3.9443 | MRR: 0.378 | Top-1: 0.289, Top-10: 0.539 | Time: 0.008s
2025-06-15 22:14:20,068 - INFO -  Epoch 1 | Train Batch 94880/142980 | Loss: 4.1956 | MRR: 0.336 | Top-1: 0.242, Top-10: 0.508 | Time: 0.011s
2025-06-15 22:14:23,429 - INFO -  Epoch 1 | Train Batch 94920/142980 | Loss: 3.9706 | MRR: 0.370 | Top-1: 0.273, Top-10: 0.562 | Time: 0.012s
2025-06-15 22:14:26,807 - INFO -  Epoch 1 | Train Batch 94960/142980 | Loss: 4.2524 | MRR: 0.297 | Top-1: 0.211, Top-10: 0.469 | Time: 0.008s
2025-06-15 22:14:30,238 - INFO -  Epoch 1 | Train Batch 95000/142980 | Loss: 4.3621 | MRR: 0.291 | Top-1: 0.203, Top-10: 0.461 | Time: 0.012s
2025-06-15 22:14:33,628 - INFO -  Epoch 1 | Train Batch 95040/142980 | Loss: 4.3259 | MRR: 0.322 | Top-1: 0.250, Top-10: 0.492 | Time: 0.010s
2025-06-15 22:14:37,115 - INFO -  Epoch 1 | Train Batch 95080/142980 | Loss: 4.4111 | MRR: 0.276 | Top-1: 0.195, Top-10: 0.453 | Time: 0.010s
2025-06-15 22:14:40,541 - INFO -  Epoch 1 | Train Batch 95120/142980 | Loss: 4.4942 | MRR: 0.260 | Top-1: 0.172, Top-10: 0.406 | Time: 0.011s
2025-06-15 22:14:43,972 - INFO -  Epoch 1 | Train Batch 95160/142980 | Loss: 4.4008 | MRR: 0.281 | Top-1: 0.195, Top-10: 0.492 | Time: 0.013s
2025-06-15 22:14:47,416 - INFO -  Epoch 1 | Train Batch 95200/142980 | Loss: 3.9680 | MRR: 0.342 | Top-1: 0.242, Top-10: 0.539 | Time: 0.011s
2025-06-15 22:14:50,810 - INFO -  Epoch 1 | Train Batch 95240/142980 | Loss: 4.5897 | MRR: 0.282 | Top-1: 0.188, Top-10: 0.492 | Time: 0.011s
2025-06-15 22:14:54,267 - INFO -  Epoch 1 | Train Batch 95280/142980 | Loss: 4.3306 | MRR: 0.321 | Top-1: 0.234, Top-10: 0.469 | Time: 0.010s
2025-06-15 22:14:57,684 - INFO -  Epoch 1 | Train Batch 95320/142980 | Loss: 4.6643 | MRR: 0.289 | Top-1: 0.203, Top-10: 0.477 | Time: 0.011s
2025-06-15 22:15:01,097 - INFO -  Epoch 1 | Train Batch 95360/142980 | Loss: 4.5695 | MRR: 0.266 | Top-1: 0.172, Top-10: 0.430 | Time: 0.011s
2025-06-15 22:15:04,526 - INFO -  Epoch 1 | Train Batch 95400/142980 | Loss: 4.3819 | MRR: 0.310 | Top-1: 0.227, Top-10: 0.461 | Time: 0.012s
2025-06-15 22:15:07,949 - INFO -  Epoch 1 | Train Batch 95440/142980 | Loss: 4.5174 | MRR: 0.246 | Top-1: 0.141, Top-10: 0.469 | Time: 0.011s
2025-06-15 22:15:11,329 - INFO -  Epoch 1 | Train Batch 95480/142980 | Loss: 4.0270 | MRR: 0.334 | Top-1: 0.250, Top-10: 0.492 | Time: 0.011s
2025-06-15 22:15:14,815 - INFO -  Epoch 1 | Train Batch 95520/142980 | Loss: 4.3186 | MRR: 0.310 | Top-1: 0.227, Top-10: 0.492 | Time: 0.012s
2025-06-15 22:15:18,275 - INFO -  Epoch 1 | Train Batch 95560/142980 | Loss: 4.1667 | MRR: 0.288 | Top-1: 0.195, Top-10: 0.500 | Time: 0.011s
2025-06-15 22:15:22,067 - INFO -  Epoch 1 | Train Batch 95600/142980 | Loss: 4.5691 | MRR: 0.256 | Top-1: 0.164, Top-10: 0.461 | Time: 0.014s
2025-06-15 22:15:25,474 - INFO -  Epoch 1 | Train Batch 95640/142980 | Loss: 4.2162 | MRR: 0.274 | Top-1: 0.172, Top-10: 0.500 | Time: 0.011s
2025-06-15 22:15:29,040 - INFO -  Epoch 1 | Train Batch 95680/142980 | Loss: 4.9056 | MRR: 0.188 | Top-1: 0.094, Top-10: 0.375 | Time: 0.012s
2025-06-15 22:15:32,443 - INFO -  Epoch 1 | Train Batch 95720/142980 | Loss: 4.5584 | MRR: 0.292 | Top-1: 0.227, Top-10: 0.430 | Time: 0.012s
2025-06-15 22:15:35,878 - INFO -  Epoch 1 | Train Batch 95760/142980 | Loss: 4.4271 | MRR: 0.310 | Top-1: 0.211, Top-10: 0.492 | Time: 0.011s
2025-06-15 22:15:39,296 - INFO -  Epoch 1 | Train Batch 95800/142980 | Loss: 4.5113 | MRR: 0.276 | Top-1: 0.203, Top-10: 0.438 | Time: 0.012s
2025-06-15 22:15:42,713 - INFO -  Epoch 1 | Train Batch 95840/142980 | Loss: 4.5529 | MRR: 0.276 | Top-1: 0.180, Top-10: 0.406 | Time: 0.011s
2025-06-15 22:15:46,102 - INFO -  Epoch 1 | Train Batch 95880/142980 | Loss: 4.5681 | MRR: 0.253 | Top-1: 0.156, Top-10: 0.453 | Time: 0.010s
2025-06-15 22:15:49,464 - INFO -  Epoch 1 | Train Batch 95920/142980 | Loss: 4.7742 | MRR: 0.211 | Top-1: 0.125, Top-10: 0.367 | Time: 0.008s
2025-06-15 22:15:52,904 - INFO -  Epoch 1 | Train Batch 95960/142980 | Loss: 4.1560 | MRR: 0.346 | Top-1: 0.273, Top-10: 0.461 | Time: 0.010s
2025-06-15 22:15:56,399 - INFO -  Epoch 1 | Train Batch 96000/142980 | Loss: 4.3878 | MRR: 0.319 | Top-1: 0.242, Top-10: 0.445 | Time: 0.010s
2025-06-15 22:16:00,130 - INFO -  Epoch 1 | Train Batch 96040/142980 | Loss: 4.5535 | MRR: 0.265 | Top-1: 0.195, Top-10: 0.406 | Time: 0.010s
2025-06-15 22:16:03,497 - INFO -  Epoch 1 | Train Batch 96080/142980 | Loss: 4.6536 | MRR: 0.267 | Top-1: 0.172, Top-10: 0.453 | Time: 0.011s
2025-06-15 22:16:06,983 - INFO -  Epoch 1 | Train Batch 96120/142980 | Loss: 4.5923 | MRR: 0.264 | Top-1: 0.172, Top-10: 0.469 | Time: 0.009s
2025-06-15 22:16:10,425 - INFO -  Epoch 1 | Train Batch 96160/142980 | Loss: 4.5622 | MRR: 0.263 | Top-1: 0.164, Top-10: 0.453 | Time: 0.010s
2025-06-15 22:16:13,789 - INFO -  Epoch 1 | Train Batch 96200/142980 | Loss: 4.4473 | MRR: 0.266 | Top-1: 0.180, Top-10: 0.453 | Time: 0.012s
2025-06-15 22:16:17,189 - INFO -  Epoch 1 | Train Batch 96240/142980 | Loss: 4.1599 | MRR: 0.318 | Top-1: 0.227, Top-10: 0.539 | Time: 0.009s
2025-06-15 22:16:20,539 - INFO -  Epoch 1 | Train Batch 96280/142980 | Loss: 4.5439 | MRR: 0.262 | Top-1: 0.172, Top-10: 0.406 | Time: 0.010s
2025-06-15 22:16:24,040 - INFO -  Epoch 1 | Train Batch 96320/142980 | Loss: 4.2340 | MRR: 0.303 | Top-1: 0.219, Top-10: 0.508 | Time: 0.009s
2025-06-15 22:16:27,489 - INFO -  Epoch 1 | Train Batch 96360/142980 | Loss: 4.5397 | MRR: 0.266 | Top-1: 0.180, Top-10: 0.477 | Time: 0.012s
2025-06-15 22:16:31,322 - INFO -  Epoch 1 | Train Batch 96400/142980 | Loss: 3.9298 | MRR: 0.329 | Top-1: 0.219, Top-10: 0.570 | Time: 0.011s
2025-06-15 22:16:34,875 - INFO -  Epoch 1 | Train Batch 96440/142980 | Loss: 4.5394 | MRR: 0.298 | Top-1: 0.219, Top-10: 0.438 | Time: 0.012s
2025-06-15 22:16:38,305 - INFO -  Epoch 1 | Train Batch 96480/142980 | Loss: 4.2727 | MRR: 0.293 | Top-1: 0.188, Top-10: 0.508 | Time: 0.011s
2025-06-15 22:16:41,734 - INFO -  Epoch 1 | Train Batch 96520/142980 | Loss: 3.9606 | MRR: 0.326 | Top-1: 0.195, Top-10: 0.547 | Time: 0.011s
2025-06-15 22:16:45,101 - INFO -  Epoch 1 | Train Batch 96560/142980 | Loss: 4.2805 | MRR: 0.318 | Top-1: 0.234, Top-10: 0.484 | Time: 0.011s
2025-06-15 22:16:48,487 - INFO -  Epoch 1 | Train Batch 96600/142980 | Loss: 4.2820 | MRR: 0.323 | Top-1: 0.250, Top-10: 0.484 | Time: 0.011s
2025-06-15 22:16:52,165 - INFO -  Epoch 1 | Train Batch 96640/142980 | Loss: 4.4311 | MRR: 0.252 | Top-1: 0.164, Top-10: 0.438 | Time: 0.010s
2025-06-15 22:16:55,616 - INFO -  Epoch 1 | Train Batch 96680/142980 | Loss: 4.2085 | MRR: 0.278 | Top-1: 0.203, Top-10: 0.453 | Time: 0.011s
2025-06-15 22:16:59,180 - INFO -  Epoch 1 | Train Batch 96720/142980 | Loss: 4.3947 | MRR: 0.268 | Top-1: 0.164, Top-10: 0.492 | Time: 0.011s
2025-06-15 22:17:02,562 - INFO -  Epoch 1 | Train Batch 96760/142980 | Loss: 4.2341 | MRR: 0.293 | Top-1: 0.188, Top-10: 0.531 | Time: 0.009s
2025-06-15 22:17:05,995 - INFO -  Epoch 1 | Train Batch 96800/142980 | Loss: 4.4407 | MRR: 0.280 | Top-1: 0.203, Top-10: 0.445 | Time: 0.013s
2025-06-15 22:17:09,365 - INFO -  Epoch 1 | Train Batch 96840/142980 | Loss: 4.5933 | MRR: 0.250 | Top-1: 0.164, Top-10: 0.430 | Time: 0.010s
2025-06-15 22:17:12,770 - INFO -  Epoch 1 | Train Batch 96880/142980 | Loss: 4.8059 | MRR: 0.225 | Top-1: 0.133, Top-10: 0.391 | Time: 0.011s
2025-06-15 22:17:16,128 - INFO -  Epoch 1 | Train Batch 96920/142980 | Loss: 4.0129 | MRR: 0.332 | Top-1: 0.234, Top-10: 0.531 | Time: 0.011s
2025-06-15 22:17:19,523 - INFO -  Epoch 1 | Train Batch 96960/142980 | Loss: 4.2818 | MRR: 0.282 | Top-1: 0.195, Top-10: 0.500 | Time: 0.010s
2025-06-15 22:17:22,913 - INFO -  Epoch 1 | Train Batch 97000/142980 | Loss: 4.6064 | MRR: 0.239 | Top-1: 0.133, Top-10: 0.406 | Time: 0.008s
2025-06-15 22:17:26,335 - INFO -  Epoch 1 | Train Batch 97040/142980 | Loss: 4.4213 | MRR: 0.299 | Top-1: 0.195, Top-10: 0.461 | Time: 0.008s
2025-06-15 22:17:29,901 - INFO -  Epoch 1 | Train Batch 97080/142980 | Loss: 4.2676 | MRR: 0.313 | Top-1: 0.234, Top-10: 0.500 | Time: 0.010s
2025-06-15 22:17:33,366 - INFO -  Epoch 1 | Train Batch 97120/142980 | Loss: 4.5664 | MRR: 0.227 | Top-1: 0.102, Top-10: 0.453 | Time: 0.012s
2025-06-15 22:17:36,815 - INFO -  Epoch 1 | Train Batch 97160/142980 | Loss: 4.3968 | MRR: 0.308 | Top-1: 0.219, Top-10: 0.484 | Time: 0.013s
2025-06-15 22:17:40,228 - INFO -  Epoch 1 | Train Batch 97200/142980 | Loss: 4.9019 | MRR: 0.262 | Top-1: 0.172, Top-10: 0.453 | Time: 0.010s
2025-06-15 22:17:43,733 - INFO -  Epoch 1 | Train Batch 97240/142980 | Loss: 4.3566 | MRR: 0.286 | Top-1: 0.180, Top-10: 0.500 | Time: 0.009s
2025-06-15 22:17:47,173 - INFO -  Epoch 1 | Train Batch 97280/142980 | Loss: 4.0371 | MRR: 0.306 | Top-1: 0.195, Top-10: 0.516 | Time: 0.007s
2025-06-15 22:17:50,548 - INFO -  Epoch 1 | Train Batch 97320/142980 | Loss: 4.3006 | MRR: 0.288 | Top-1: 0.188, Top-10: 0.484 | Time: 0.011s
2025-06-15 22:17:53,973 - INFO -  Epoch 1 | Train Batch 97360/142980 | Loss: 4.8394 | MRR: 0.263 | Top-1: 0.188, Top-10: 0.422 | Time: 0.011s
2025-06-15 22:17:57,608 - INFO -  Epoch 1 | Train Batch 97400/142980 | Loss: 4.4589 | MRR: 0.318 | Top-1: 0.250, Top-10: 0.445 | Time: 0.011s
2025-06-15 22:18:01,068 - INFO -  Epoch 1 | Train Batch 97440/142980 | Loss: 4.3197 | MRR: 0.276 | Top-1: 0.188, Top-10: 0.453 | Time: 0.012s
2025-06-15 22:18:04,544 - INFO -  Epoch 1 | Train Batch 97480/142980 | Loss: 4.2819 | MRR: 0.346 | Top-1: 0.266, Top-10: 0.531 | Time: 0.010s
2025-06-15 22:18:07,980 - INFO -  Epoch 1 | Train Batch 97520/142980 | Loss: 4.0572 | MRR: 0.327 | Top-1: 0.219, Top-10: 0.562 | Time: 0.010s
2025-06-15 22:18:11,475 - INFO -  Epoch 1 | Train Batch 97560/142980 | Loss: 4.3718 | MRR: 0.315 | Top-1: 0.227, Top-10: 0.492 | Time: 0.010s
2025-06-15 22:18:14,920 - INFO -  Epoch 1 | Train Batch 97600/142980 | Loss: 4.7495 | MRR: 0.256 | Top-1: 0.172, Top-10: 0.445 | Time: 0.011s
2025-06-15 22:18:18,415 - INFO -  Epoch 1 | Train Batch 97640/142980 | Loss: 4.6762 | MRR: 0.266 | Top-1: 0.195, Top-10: 0.430 | Time: 0.011s
2025-06-15 22:18:21,985 - INFO -  Epoch 1 | Train Batch 97680/142980 | Loss: 4.2480 | MRR: 0.304 | Top-1: 0.203, Top-10: 0.516 | Time: 0.013s
2025-06-15 22:18:25,403 - INFO -  Epoch 1 | Train Batch 97720/142980 | Loss: 4.1038 | MRR: 0.310 | Top-1: 0.219, Top-10: 0.508 | Time: 0.011s
2025-06-15 22:18:28,827 - INFO -  Epoch 1 | Train Batch 97760/142980 | Loss: 4.2998 | MRR: 0.274 | Top-1: 0.180, Top-10: 0.445 | Time: 0.012s
2025-06-15 22:18:32,297 - INFO -  Epoch 1 | Train Batch 97800/142980 | Loss: 4.1477 | MRR: 0.350 | Top-1: 0.250, Top-10: 0.523 | Time: 0.011s
2025-06-15 22:18:36,073 - INFO -  Epoch 1 | Train Batch 97840/142980 | Loss: 4.2693 | MRR: 0.290 | Top-1: 0.203, Top-10: 0.422 | Time: 0.010s
2025-06-15 22:18:39,478 - INFO -  Epoch 1 | Train Batch 97880/142980 | Loss: 4.1913 | MRR: 0.285 | Top-1: 0.164, Top-10: 0.539 | Time: 0.011s
2025-06-15 22:18:43,075 - INFO -  Epoch 1 | Train Batch 97920/142980 | Loss: 4.3747 | MRR: 0.283 | Top-1: 0.195, Top-10: 0.461 | Time: 0.007s
2025-06-15 22:18:46,493 - INFO -  Epoch 1 | Train Batch 97960/142980 | Loss: 4.8243 | MRR: 0.254 | Top-1: 0.180, Top-10: 0.406 | Time: 0.016s
2025-06-15 22:18:49,855 - INFO -  Epoch 1 | Train Batch 98000/142980 | Loss: 4.2406 | MRR: 0.291 | Top-1: 0.195, Top-10: 0.508 | Time: 0.011s
2025-06-15 22:18:53,162 - INFO -  Epoch 1 | Train Batch 98040/142980 | Loss: 4.2250 | MRR: 0.318 | Top-1: 0.219, Top-10: 0.562 | Time: 0.011s
2025-06-15 22:18:56,516 - INFO -  Epoch 1 | Train Batch 98080/142980 | Loss: 4.4708 | MRR: 0.262 | Top-1: 0.164, Top-10: 0.430 | Time: 0.011s
2025-06-15 22:18:59,923 - INFO -  Epoch 1 | Train Batch 98120/142980 | Loss: 4.4479 | MRR: 0.313 | Top-1: 0.227, Top-10: 0.492 | Time: 0.011s
2025-06-15 22:19:03,732 - INFO -  Epoch 1 | Train Batch 98160/142980 | Loss: 4.8710 | MRR: 0.211 | Top-1: 0.133, Top-10: 0.383 | Time: 0.014s
2025-06-15 22:19:07,131 - INFO -  Epoch 1 | Train Batch 98200/142980 | Loss: 4.2664 | MRR: 0.289 | Top-1: 0.211, Top-10: 0.477 | Time: 0.011s
2025-06-15 22:19:10,549 - INFO -  Epoch 1 | Train Batch 98240/142980 | Loss: 4.1021 | MRR: 0.339 | Top-1: 0.250, Top-10: 0.523 | Time: 0.010s
2025-06-15 22:19:14,076 - INFO -  Epoch 1 | Train Batch 98280/142980 | Loss: 4.3453 | MRR: 0.289 | Top-1: 0.195, Top-10: 0.484 | Time: 0.010s
2025-06-15 22:19:17,540 - INFO -  Epoch 1 | Train Batch 98320/142980 | Loss: 4.3999 | MRR: 0.309 | Top-1: 0.227, Top-10: 0.445 | Time: 0.013s
2025-06-15 22:19:20,878 - INFO -  Epoch 1 | Train Batch 98360/142980 | Loss: 4.2867 | MRR: 0.329 | Top-1: 0.242, Top-10: 0.523 | Time: 0.010s
2025-06-15 22:19:24,605 - INFO -  Epoch 1 | Train Batch 98400/142980 | Loss: 4.2749 | MRR: 0.334 | Top-1: 0.242, Top-10: 0.508 | Time: 0.011s
2025-06-15 22:19:28,010 - INFO -  Epoch 1 | Train Batch 98440/142980 | Loss: 4.5527 | MRR: 0.256 | Top-1: 0.172, Top-10: 0.438 | Time: 0.010s
2025-06-15 22:19:31,471 - INFO -  Epoch 1 | Train Batch 98480/142980 | Loss: 4.3208 | MRR: 0.277 | Top-1: 0.172, Top-10: 0.508 | Time: 0.012s
2025-06-15 22:19:34,921 - INFO -  Epoch 1 | Train Batch 98520/142980 | Loss: 4.2648 | MRR: 0.299 | Top-1: 0.164, Top-10: 0.555 | Time: 0.010s
2025-06-15 22:19:38,327 - INFO -  Epoch 1 | Train Batch 98560/142980 | Loss: 4.5679 | MRR: 0.282 | Top-1: 0.188, Top-10: 0.453 | Time: 0.010s
2025-06-15 22:19:41,727 - INFO -  Epoch 1 | Train Batch 98600/142980 | Loss: 4.2844 | MRR: 0.280 | Top-1: 0.188, Top-10: 0.500 | Time: 0.010s
2025-06-15 22:19:45,131 - INFO -  Epoch 1 | Train Batch 98640/142980 | Loss: 4.5184 | MRR: 0.287 | Top-1: 0.180, Top-10: 0.523 | Time: 0.011s
2025-06-15 22:19:48,561 - INFO -  Epoch 1 | Train Batch 98680/142980 | Loss: 4.4525 | MRR: 0.265 | Top-1: 0.164, Top-10: 0.438 | Time: 0.010s
2025-06-15 22:19:51,920 - INFO -  Epoch 1 | Train Batch 98720/142980 | Loss: 4.8852 | MRR: 0.233 | Top-1: 0.148, Top-10: 0.398 | Time: 0.011s
2025-06-15 22:19:55,348 - INFO -  Epoch 1 | Train Batch 98760/142980 | Loss: 4.5549 | MRR: 0.298 | Top-1: 0.211, Top-10: 0.461 | Time: 0.010s
2025-06-15 22:19:58,727 - INFO -  Epoch 1 | Train Batch 98800/142980 | Loss: 4.3304 | MRR: 0.279 | Top-1: 0.180, Top-10: 0.492 | Time: 0.010s
2025-06-15 22:20:02,090 - INFO -  Epoch 1 | Train Batch 98840/142980 | Loss: 4.7369 | MRR: 0.252 | Top-1: 0.164, Top-10: 0.430 | Time: 0.010s
2025-06-15 22:20:05,420 - INFO -  Epoch 1 | Train Batch 98880/142980 | Loss: 4.5798 | MRR: 0.307 | Top-1: 0.219, Top-10: 0.477 | Time: 0.010s
2025-06-15 22:20:08,799 - INFO -  Epoch 1 | Train Batch 98920/142980 | Loss: 4.4193 | MRR: 0.264 | Top-1: 0.172, Top-10: 0.422 | Time: 0.011s
2025-06-15 22:20:12,217 - INFO -  Epoch 1 | Train Batch 98960/142980 | Loss: 4.6017 | MRR: 0.237 | Top-1: 0.141, Top-10: 0.398 | Time: 0.011s
2025-06-15 22:20:15,745 - INFO -  Epoch 1 | Train Batch 99000/142980 | Loss: 4.4206 | MRR: 0.316 | Top-1: 0.219, Top-10: 0.500 | Time: 0.012s
2025-06-15 22:20:19,209 - INFO -  Epoch 1 | Train Batch 99040/142980 | Loss: 4.4135 | MRR: 0.293 | Top-1: 0.188, Top-10: 0.484 | Time: 0.007s
2025-06-15 22:20:22,613 - INFO -  Epoch 1 | Train Batch 99080/142980 | Loss: 4.1463 | MRR: 0.329 | Top-1: 0.227, Top-10: 0.492 | Time: 0.007s
2025-06-15 22:20:25,987 - INFO -  Epoch 1 | Train Batch 99120/142980 | Loss: 4.3586 | MRR: 0.318 | Top-1: 0.234, Top-10: 0.492 | Time: 0.009s
2025-06-15 22:20:29,431 - INFO -  Epoch 1 | Train Batch 99160/142980 | Loss: 4.2583 | MRR: 0.260 | Top-1: 0.164, Top-10: 0.438 | Time: 0.011s
2025-06-15 22:20:33,167 - INFO -  Epoch 1 | Train Batch 99200/142980 | Loss: 4.2116 | MRR: 0.281 | Top-1: 0.172, Top-10: 0.484 | Time: 0.011s
2025-06-15 22:20:36,615 - INFO -  Epoch 1 | Train Batch 99240/142980 | Loss: 4.9540 | MRR: 0.275 | Top-1: 0.211, Top-10: 0.406 | Time: 0.010s
2025-06-15 22:20:40,082 - INFO -  Epoch 1 | Train Batch 99280/142980 | Loss: 4.2841 | MRR: 0.299 | Top-1: 0.188, Top-10: 0.492 | Time: 0.010s
2025-06-15 22:20:43,676 - INFO -  Epoch 1 | Train Batch 99320/142980 | Loss: 4.3251 | MRR: 0.316 | Top-1: 0.234, Top-10: 0.484 | Time: 0.010s
2025-06-15 22:20:47,066 - INFO -  Epoch 1 | Train Batch 99360/142980 | Loss: 4.6074 | MRR: 0.257 | Top-1: 0.164, Top-10: 0.422 | Time: 0.012s
