Total connected non-specific phenotypes: 27990

Gene: AARS1 (5 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001284 (Areflexia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002066 (Gait ataxia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001284 (Areflexia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002066 (Gait ataxia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001347 (Hyperreflexia) -> HP:0006801 (Hyperactive deep tendon reflexes), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002066 (Gait ataxia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001284 (Areflexia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002066 (Gait ataxia), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001284 (Areflexia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002066 (Gait ataxia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002066 (Gait ataxia), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001284 (Areflexia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002066 (Gait ataxia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002066 (Gait ataxia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002066 (Gait ataxia), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002066 (Gait ataxia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0006829 (Severe muscular hypotonia), distance=1, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001284 (Areflexia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006879 (Pontocerebellar atrophy), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant

Gene: GFAP (3 connected phenotypes)
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0000256 (Macrocephaly) -> HP:0004481 (Progressive macrocephaly), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002073 (Progressive cerebellar ataxia), distance=1, direction=descendant

Gene: GFI1B (16 connected phenotypes)
  - HP:0011883 (Abnormal platelet granules) -> HP:0012484 (Abnormal dense granules), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0030138 (Excessive bleeding from superficial cuts), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0012483 (Abnormal alpha granules) -> HP:0012526 (Absence of alpha granules), distance=2, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0030138 (Excessive bleeding from superficial cuts), distance=1, direction=descendant
  - HP:0012483 (Abnormal alpha granules) -> HP:0012526 (Absence of alpha granules), distance=2, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0030138 (Excessive bleeding from superficial cuts), distance=1, direction=descendant
  - HP:0011890 (Prolonged bleeding following procedure) -> HP:0004846 (Prolonged bleeding after surgery), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0030138 (Excessive bleeding from superficial cuts), distance=1, direction=descendant
  - HP:0011869 (Abnormal platelet function) -> HP:0004866 (Impaired ADP-induced platelet aggregation), distance=3, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0030138 (Excessive bleeding from superficial cuts), distance=1, direction=descendant
  - HP:0012483 (Abnormal alpha granules) -> HP:0012526 (Absence of alpha granules), distance=2, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0030138 (Excessive bleeding from superficial cuts), distance=1, direction=descendant
  - HP:0012483 (Abnormal alpha granules) -> HP:0012526 (Absence of alpha granules), distance=2, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0030138 (Excessive bleeding from superficial cuts), distance=1, direction=descendant

Gene: GFM1 (3 connected phenotypes)
  - HP:0003128 (Lactic acidosis) -> HP:0004902 (Congenital lactic acidosis), distance=1, direction=descendant
  - HP:0001399 (Hepatic failure) -> HP:0004448 (Fulminant hepatic failure), distance=2, direction=descendant
  - HP:0010857 (EEG with periodic abnormalities) -> HP:0002353 (EEG abnormality), distance=5, direction=ancestor

Gene: GFM2 (7 connected phenotypes)
  - HP:0001257 (Spasticity) -> HP:0002061 (Lower limb spasticity), distance=2, direction=descendant
  - HP:0004305 (Involuntary movements) -> HP:0011448 (Ankle clonus), distance=2, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001332 (Dystonia) -> HP:0031959 (Leg dystonia), distance=2, direction=descendant
  - HP:0001317 (Abnormal cerebellum morphology) -> HP:0001272 (Cerebellar atrophy), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant

Gene: GFPT1 (4 connected phenotypes)
  - HP:0008507 (Static ophthalmoparesis) -> HP:0000597 (Ophthalmoparesis), distance=1, direction=ancestor
  - HP:0008507 (Static ophthalmoparesis) -> HP:0000597 (Ophthalmoparesis), distance=1, direction=ancestor
  - HP:0008507 (Static ophthalmoparesis) -> HP:0000597 (Ophthalmoparesis), distance=1, direction=ancestor
  - HP:0008507 (Static ophthalmoparesis) -> HP:0000597 (Ophthalmoparesis), distance=1, direction=ancestor

Gene: GGCX (13 connected phenotypes)
  - HP:0001999 (Abnormal facial shape) -> HP:0011332 (Hemifacial hypoplasia), distance=2, direction=descendant
  - HP:0001928 (Abnormality of coagulation) -> HP:0003645 (Prolonged partial thromboplastin time), distance=1, direction=descendant
  - HP:0001928 (Abnormality of coagulation) -> HP:0003645 (Prolonged partial thromboplastin time), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0011332 (Hemifacial hypoplasia), distance=2, direction=descendant
  - HP:0001928 (Abnormality of coagulation) -> HP:0003645 (Prolonged partial thromboplastin time), distance=1, direction=descendant
  - HP:0001928 (Abnormality of coagulation) -> HP:0003645 (Prolonged partial thromboplastin time), distance=1, direction=descendant
  - HP:0001928 (Abnormality of coagulation) -> HP:0003645 (Prolonged partial thromboplastin time), distance=1, direction=descendant
  - HP:0001928 (Abnormality of coagulation) -> HP:0003645 (Prolonged partial thromboplastin time), distance=1, direction=descendant
  - HP:0001892 (Abnormal bleeding) -> HP:0000225 (Gingival bleeding), distance=1, direction=descendant
  - HP:0000973 (Cutis laxa) -> HP:0001582 (Redundant skin), distance=1, direction=descendant
  - HP:0001928 (Abnormality of coagulation) -> HP:0003645 (Prolonged partial thromboplastin time), distance=1, direction=descendant
  - HP:0000973 (Cutis laxa) -> HP:0001582 (Redundant skin), distance=1, direction=descendant
  - HP:0001928 (Abnormality of coagulation) -> HP:0003645 (Prolonged partial thromboplastin time), distance=1, direction=descendant

Gene: GJB1 (27 connected phenotypes)
  - HP:0007340 (Lower limb muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0001284 (Areflexia) -> HP:0003438 (Absent Achilles reflex), distance=3, direction=descendant
  - HP:0003202 (Skeletal muscle atrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=2, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003693 (Distal amyotrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=1, direction=descendant
  - HP:0001284 (Areflexia) -> HP:0003438 (Absent Achilles reflex), distance=3, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003693 (Distal amyotrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=1, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003693 (Distal amyotrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=1, direction=descendant
  - HP:0001284 (Areflexia) -> HP:0003438 (Absent Achilles reflex), distance=3, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003693 (Distal amyotrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=1, direction=descendant
  - HP:0001284 (Areflexia) -> HP:0003438 (Absent Achilles reflex), distance=3, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003693 (Distal amyotrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=1, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003693 (Distal amyotrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=1, direction=descendant
  - HP:0001284 (Areflexia) -> HP:0003438 (Absent Achilles reflex), distance=3, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003693 (Distal amyotrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=1, direction=descendant
  - HP:0001284 (Areflexia) -> HP:0003438 (Absent Achilles reflex), distance=3, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003693 (Distal amyotrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=1, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003693 (Distal amyotrophy) -> HP:0008944 (Distal lower limb amyotrophy), distance=1, direction=descendant
  - HP:0001284 (Areflexia) -> HP:0003438 (Absent Achilles reflex), distance=3, direction=descendant

Gene: GJB3 (11 connected phenotypes)
  - HP:0000962 (Hyperkeratosis) -> HP:0005595 (Generalized hyperkeratosis), distance=1, direction=descendant
  - HP:0000962 (Hyperkeratosis) -> HP:0005595 (Generalized hyperkeratosis), distance=1, direction=descendant
  - HP:0000972 (Palmoplantar hyperkeratosis) -> HP:0000982 (Palmoplantar keratoderma), distance=1, direction=descendant
  - HP:0000962 (Hyperkeratosis) -> HP:0005595 (Generalized hyperkeratosis), distance=1, direction=descendant
  - HP:0000953 (Hyperpigmentation of the skin) -> HP:0001034 (Hypermelanotic macule), distance=2, direction=descendant
  - HP:0000962 (Hyperkeratosis) -> HP:0005595 (Generalized hyperkeratosis), distance=1, direction=descendant
  - HP:0000962 (Hyperkeratosis) -> HP:0005595 (Generalized hyperkeratosis), distance=1, direction=descendant
  - HP:0000972 (Palmoplantar hyperkeratosis) -> HP:0000982 (Palmoplantar keratoderma), distance=1, direction=descendant
  - HP:0000962 (Hyperkeratosis) -> HP:0005595 (Generalized hyperkeratosis), distance=1, direction=descendant
  - HP:0000962 (Hyperkeratosis) -> HP:0005595 (Generalized hyperkeratosis), distance=1, direction=descendant
  - HP:0000962 (Hyperkeratosis) -> HP:0005595 (Generalized hyperkeratosis), distance=1, direction=descendant

Gene: GJB6 (7 connected phenotypes)
  - HP:0000962 (Hyperkeratosis) -> HP:0045059 (Hyperkeratotic papule), distance=1, direction=descendant
  - HP:0008064 (Ichthyosis) -> HP:0007431 (Congenital ichthyosiform erythroderma), distance=1, direction=descendant
  - HP:0001596 (Alopecia) -> HP:0002289 (Alopecia universalis), distance=1, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0004322 (Short stature), distance=1, direction=descendant
  - HP:0001596 (Alopecia) -> HP:0002289 (Alopecia universalis), distance=1, direction=descendant
  - HP:0000962 (Hyperkeratosis) -> HP:0045059 (Hyperkeratotic papule), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0011476 (Profound sensorineural hearing impairment), distance=2, direction=descendant

Gene: GK (7 connected phenotypes)
  - HP:0001250 (Seizure) -> HP:0002373 (Febrile seizure (within the age range of 3 months to 6 years)), distance=3, direction=descendant
  - HP:0000752 (Hyperactivity) -> HP:0007018 (Attention deficit hyperactivity disorder), distance=1, direction=descendant
  - HP:0003077 (Hyperlipidemia) -> HP:0002155 (Hypertriglyceridemia), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0001256 (Intellectual disability, mild), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0004322 (Short stature), distance=1, direction=descendant

Gene: GLA (5 connected phenotypes)
  - HP:0001014 (Angiokeratoma) -> HP:0001071 (Angiokeratoma corporis diffusum), distance=1, direction=descendant
  - HP:0001014 (Angiokeratoma) -> HP:0001071 (Angiokeratoma corporis diffusum), distance=1, direction=descendant
  - HP:0001014 (Angiokeratoma) -> HP:0001071 (Angiokeratoma corporis diffusum), distance=1, direction=descendant
  - HP:0001014 (Angiokeratoma) -> HP:0001071 (Angiokeratoma corporis diffusum), distance=1, direction=descendant
  - HP:0001014 (Angiokeratoma) -> HP:0001071 (Angiokeratoma corporis diffusum), distance=1, direction=descendant

Gene: GLB1 (38 connected phenotypes)
  - HP:0000924 (Abnormality of the skeletal system) -> HP:0000943 (Dysostosis multiplex), distance=2, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0031955 (Antalgic gait), distance=1, direction=descendant
  - HP:0002167 (Abnormal speech pattern) -> HP:0001260 (Dysarthria), distance=1, direction=descendant
  - HP:0010471 (Oligosacchariduria) -> HP:0410346 (Increased urinary galactosylated oligosaccharide), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0000924 (Abnormality of the skeletal system) -> HP:0000943 (Dysostosis multiplex), distance=2, direction=descendant
  - HP:0001627 (Abnormal heart morphology) -> HP:0001654 (Abnormal heart valve morphology), distance=1, direction=descendant
  - HP:0000924 (Abnormality of the skeletal system) -> HP:0000943 (Dysostosis multiplex), distance=2, direction=descendant
  - HP:0002167 (Abnormal speech pattern) -> HP:0001260 (Dysarthria), distance=1, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0031955 (Antalgic gait), distance=1, direction=descendant
  - HP:0010471 (Oligosacchariduria) -> HP:0410346 (Increased urinary galactosylated oligosaccharide), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0010471 (Oligosacchariduria) -> HP:0410346 (Increased urinary galactosylated oligosaccharide), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0000924 (Abnormality of the skeletal system) -> HP:0000943 (Dysostosis multiplex), distance=2, direction=descendant
  - HP:0010471 (Oligosacchariduria) -> HP:0410346 (Increased urinary galactosylated oligosaccharide), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0010471 (Oligosacchariduria) -> HP:0410346 (Increased urinary galactosylated oligosaccharide), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000280 (Coarse facial features), distance=1, direction=descendant
  - HP:0001627 (Abnormal heart morphology) -> HP:0001654 (Abnormal heart valve morphology), distance=1, direction=descendant
  - HP:0010471 (Oligosacchariduria) -> HP:0410346 (Increased urinary galactosylated oligosaccharide), distance=1, direction=descendant
  - HP:0002376 (Developmental regression) -> HP:0033044 (Motor regression), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0003423 (Thoracolumbar kyphoscoliosis), distance=2, direction=descendant
  - HP:0002808 (Kyphosis) -> HP:0003423 (Thoracolumbar kyphoscoliosis), distance=2, direction=descendant
  - HP:0002376 (Developmental regression) -> HP:0033044 (Motor regression), distance=1, direction=descendant
  - HP:0007957 (Corneal opacity) -> HP:0007759 (Opacification of the corneal stroma), distance=1, direction=descendant
  - HP:0000924 (Abnormality of the skeletal system) -> HP:0000943 (Dysostosis multiplex), distance=2, direction=descendant
  - HP:0004322 (Short stature) -> HP:0003521 (Disproportionate short-trunk short stature), distance=2, direction=descendant
  - HP:0007957 (Corneal opacity) -> HP:0007759 (Opacification of the corneal stroma), distance=1, direction=descendant
  - HP:0007957 (Corneal opacity) -> HP:0007759 (Opacification of the corneal stroma), distance=1, direction=descendant
  - HP:0002751 (Kyphoscoliosis) -> HP:0003423 (Thoracolumbar kyphoscoliosis), distance=1, direction=descendant
  - HP:0002652 (Skeletal dysplasia) -> HP:0002655 (Spondyloepiphyseal dysplasia), distance=1, direction=descendant
  - HP:0003170 (Abnormal acetabulum morphology) -> HP:0003274 (Hypoplastic acetabulae), distance=1, direction=descendant
  - HP:0002650 (Scoliosis) -> HP:0003423 (Thoracolumbar kyphoscoliosis), distance=2, direction=descendant
  - HP:0002808 (Kyphosis) -> HP:0003423 (Thoracolumbar kyphoscoliosis), distance=2, direction=descendant
  - HP:0002240 (Hepatomegaly) -> HP:0001433 (Hepatosplenomegaly), distance=1, direction=descendant
  - HP:0007957 (Corneal opacity) -> HP:0007759 (Opacification of the corneal stroma), distance=1, direction=descendant
  - HP:0007957 (Corneal opacity) -> HP:0007759 (Opacification of the corneal stroma), distance=1, direction=descendant

Gene: GLE1 (2 connected phenotypes)
  - HP:0003202 (Skeletal muscle atrophy) -> HP:0008955 (Progressive distal muscular atrophy), distance=2, direction=descendant
  - HP:0002093 (Respiratory insufficiency) -> HP:0002878 (Respiratory failure), distance=1, direction=descendant

Gene: GLS (12 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0002093 (Respiratory insufficiency) -> HP:0002878 (Respiratory failure), distance=1, direction=descendant
  - HP:0002493 (Upper motor neuron dysfunction) -> HP:0002478 (Progressive spastic quadriplegia), distance=3, direction=descendant
  - HP:0001310 (Dysmetria) -> HP:0002406 (Limb dysmetria), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0032894 (Seizure precipitated by febrile infection) -> HP:0002373 (Febrile seizure (within the age range of 3 months to 6 years)), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0000496 (Abnormality of eye movement) -> HP:0000640 (Gaze-evoked nystagmus), distance=3, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002069 (Bilateral tonic-clonic seizure), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002069 (Bilateral tonic-clonic seizure), distance=1, direction=descendant
  - HP:0012448 (Delayed myelination) -> HP:0002188 (Delayed CNS myelination), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002069 (Bilateral tonic-clonic seizure), distance=1, direction=descendant

Gene: GLUD1 (23 connected phenotypes)
  - HP:0001250 (Seizure) -> HP:0002133 (Status epilepticus), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002133 (Status epilepticus), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0002167 (Abnormal speech pattern) -> HP:0000750 (Delayed speech and language development), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0000752 (Hyperactivity) -> HP:0007018 (Attention deficit hyperactivity disorder), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0002069 (Bilateral tonic-clonic seizure) -> HP:0025190 (Bilateral tonic-clonic seizure with generalized onset), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant
  - HP:0004325 (Decreased body weight) -> HP:0001508 (Failure to thrive), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001987 (Hyperammonemia) -> HP:0008162 (Asymptomatic hyperammonemia), distance=1, direction=descendant

Gene: GM2A (12 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0000639 (Nystagmus) -> HP:0000666 (Horizontal nystagmus), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0001336 (Myoclonus) -> HP:0003739 (Myoclonic spasms), distance=1, direction=descendant
  - HP:0011968 (Feeding difficulties) -> HP:0033454 (Tube feeding), distance=1, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0001285 (Spastic tetraparesis), distance=2, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0001276 (Hypertonia) -> HP:0002509 (Limb hypertonia), distance=1, direction=descendant
  - HP:0007747 (Monocular horizontal nystagmus) -> HP:0000666 (Horizontal nystagmus), distance=1, direction=ancestor
